Session,Event-ID-VP1,Event-ID-VP2,Bedingung,Block,Runde im Block,Spieler 1,VP,Karte1 VP1,Karte2 VP1,Karte1 VP2,Karte2 VP2,Aktion,Zeit,time_utc_ns,event_timestamp_unix_ns,Gewinner,Punktestand VP1,Punktestand VP2
14,,,no_pay,1,7,VP1,,10,7,8,7,Showdown,13:28:36.893,1765978116893978100,1765978116893978100,VP1,,
14,9e68f72c-9902-4595-a7ec-b1880a9873ad,,no_pay,1,7,VP1,VP1,10,7,8,7,Nächste Runde,13:28:41.050,1765978121050003500,1765978121050003500,,,
14,,31fa05d9-9213-45b7-a488-308df9887a23,no_pay,1,7,VP1,VP2,10,7,8,7,Nächste Runde,13:28:42.104,1765978122104598700,1765978122104598700,,,
14,,a69884af-7ae0-45dc-a784-04b5d15812ca,no_pay,1,8,VP2,VP2,7,10,11,8,Karte 1,13:28:44.090,1765978124090965600,1765978124090965600,,,
14,77d1ad15-0361-4b0e-ad66-6c7d78ec7d43,,no_pay,1,8,VP2,VP1,7,10,11,8,Karte 1,13:28:45.320,1765978125320895200,1765978125320895200,,,
14,,9da1f81c-7917-4568-80e0-abc234d85bab,no_pay,1,8,VP2,VP2,7,10,11,8,Karte 2,13:28:46.560,1765978126560843100,1765978126560843100,,,
14,8c59d3d5-4b28-469e-a82e-fcf226eb0716,,no_pay,1,8,VP2,VP1,7,10,11,8,Karte 2,13:28:47.337,1765978127337209600,1765978127337209600,,,
14,,c469e7d9-6465-43de-a251-955ca9916d93,no_pay,1,8,VP2,VP2,7,10,11,8,Tief,13:28:48.726,1765978128726326900,1765978128726326900,,,
14,ada4b27a-408d-4110-bf9a-c6ea19c8c71a,,no_pay,1,8,VP2,VP1,7,10,11,8,Wahrheit,13:28:54.599,1765978134599398500,1765978134599398500,,,
14,,,no_pay,1,8,VP2,,7,10,11,8,Showdown,13:28:54.800,1765978134800408200,1765978134800408200,VP2,,
14,,019a9533-4b30-43aa-94ad-44d5326c831d,no_pay,1,8,VP2,VP2,7,10,11,8,Nächste Runde,13:28:58.702,1765978138702622900,1765978138702622900,,,
14,555fb73a-2c16-4897-a5c3-f36c5522ad68,,no_pay,1,8,VP2,VP1,7,10,11,8,Nächste Runde,13:28:59.519,1765978139519852900,1765978139519852900,,,
14,45d532a8-df1f-43ee-929d-827e33eb60f5,,no_pay,1,9,VP1,VP1,8,7,11,11,Karte 1,13:29:05.030,1765978145030450300,1765978145030450300,,,
14,,749298e3-4a9c-4762-a103-beaa3533909f,no_pay,1,9,VP1,VP2,8,7,11,11,Karte 1,13:29:06.477,1765978146477822900,1765978146477822900,,,
14,18c2cbde-245e-41c9-abf3-44dc2c265e60,,no_pay,1,9,VP1,VP1,8,7,11,11,Karte 2,13:29:07.715,1765978147715512600,1765978147715512600,,,
14,,8f4520ca-9d47-41f1-855c-097df2fec2c7,no_pay,1,9,VP1,VP2,8,7,11,11,Karte 2,13:29:09.008,1765978149008530300,1765978149008530300,,,
14,5d66e339-885a-478a-a37d-0fd0cfe46c96,,no_pay,1,9,VP1,VP1,8,7,11,11,Tief,13:29:16.315,1765978156315175800,1765978156315175800,,,
14,,fbb7912f-ecee-477e-bd43-bc026b8c5a53,no_pay,1,9,VP1,VP2,8,7,11,11,Bluff,13:29:21.216,1765978161216317700,1765978161216317700,,,
14,,,no_pay,1,9,VP1,,8,7,11,11,Showdown,13:29:21.417,1765978161417100100,1765978161417100100,VP1,,
14,2a887c0d-ca4e-400b-bc2b-b70a179a886e,,no_pay,1,9,VP1,VP1,8,7,11,11,Nächste Runde,13:29:25.499,1765978165499707900,1765978165499707900,,,
14,,b9dc0920-fcfc-4961-8d71-2e04323e176b,no_pay,1,9,VP1,VP2,8,7,11,11,Nächste Runde,13:29:26.420,1765978166420538300,1765978166420538300,,,
14,,010c59c6-28fb-4328-ab75-eb6b4005020d,no_pay,1,10,VP2,VP2,11,8,7,10,Karte 1,13:29:28.012,1765978168012089700,1765978168012089700,,,
14,31f40f8c-94b0-479e-9173-19381502ccc4,,no_pay,1,10,VP2,VP1,11,8,7,10,Karte 1,13:29:30.730,1765978170730100300,1765978170730100300,,,
14,,7d4ce891-98c1-4d7b-935e-880b1f7631f6,no_pay,1,10,VP2,VP2,11,8,7,10,Karte 2,13:29:36.927,1765978176927011500,1765978176927011500,,,
14,e11a2149-fe27-4afa-a243-1959c6d4a0ab,,no_pay,1,10,VP2,VP1,11,8,7,10,Karte 2,13:29:38.262,1765978178262587300,1765978178262587300,,,
14,,b5216ff4-2236-44f0-ac91-ab3f930d6b54,no_pay,1,10,VP2,VP2,11,8,7,10,Mittel,13:29:41.015,1765978181015181200,1765978181015181200,,,
14,bead0dc7-d289-4677-b22e-3ddc9a175b73,,no_pay,1,10,VP2,VP1,11,8,7,10,Wahrheit,13:29:46.632,1765978186632102500,1765978186632102500,,,
14,,,no_pay,1,10,VP2,,11,8,7,10,Showdown,13:29:46.835,1765978186835977200,1765978186835977200,VP1,,
14,d1f20843-1977-4f6c-b0e0-eec7e0905e18,,no_pay,1,10,VP2,VP1,11,8,7,10,Nächste Runde,13:29:51.119,1765978191119835100,1765978191119835100,,,
14,,9fd45831-c237-44fa-a921-3c838a8b08b7,no_pay,1,10,VP2,VP2,11,8,7,10,Nächste Runde,13:29:52.000,1765978192000873500,1765978192000873500,,,
14,f1944f53-2d30-4263-8b38-16576cc73f92,,no_pay,1,11,VP1,VP1,11,8,7,7,Karte 1,13:29:55.365,1765978195365084300,1765978195365084300,,,
14,,190c9f5a-731a-485a-ad6d-040d9baab264,no_pay,1,11,VP1,VP2,11,8,7,7,Karte 1,13:29:57.337,1765978197337395500,1765978197337395500,,,
14,5d36c287-a554-4c79-a949-1e0a1b4af393,,no_pay,1,11,VP1,VP1,11,8,7,7,Karte 2,13:29:58.882,1765978198882184600,1765978198882184600,,,
14,,be30959f-fb1b-4f68-af0c-a8d980d3d384,no_pay,1,11,VP1,VP2,11,8,7,7,Karte 2,13:30:00.296,1765978200296720700,1765978200296720700,,,
14,e9e0f0d0-1f58-4ff8-81ec-fd24849b2ede,,no_pay,1,11,VP1,VP1,11,8,7,7,Hoch,13:30:03.555,1765978203555746200,1765978203555746200,,,
14,,69843db9-387d-4205-9648-d876ac725de9,no_pay,1,11,VP1,VP2,11,8,7,7,Bluff,13:30:06.088,1765978206088244000,1765978206088244000,,,
14,,,no_pay,1,11,VP1,,11,8,7,7,Showdown,13:30:06.291,1765978206291864000,1765978206291864000,VP1,,
14,0661417c-a414-4d51-9fdc-9a7c508631e4,,no_pay,1,11,VP1,VP1,11,8,7,7,Nächste Runde,13:30:08.707,1765978208707338900,1765978208707338900,,,
14,,08f55a17-3029-434b-ae05-f126918eda63,no_pay,1,11,VP1,VP2,11,8,7,7,Nächste Runde,13:30:09.505,1765978209505282400,1765978209505282400,,,
14,,64917f14-1fcb-43df-9f1d-38352eb6110b,no_pay,1,12,VP2,VP2,11,9,11,11,Karte 1,13:30:11.539,1765978211539474900,1765978211539474900,,,
14,97ea4703-bbeb-45ea-953d-858077fe22c9,,no_pay,1,12,VP2,VP1,11,9,11,11,Karte 1,13:30:13.110,1765978213110708900,1765978213110708900,,,
14,,23b9d87b-ba2a-4168-af70-f03fe1e015ff,no_pay,1,12,VP2,VP2,11,9,11,11,Karte 2,13:30:14.767,1765978214767569700,1765978214767569700,,,
14,f8a2806c-9fbe-47b6-9f7d-534c5ea998f6,,no_pay,1,12,VP2,VP1,11,9,11,11,Karte 2,13:30:15.902,1765978215902811800,1765978215902811800,,,
14,,da16f421-c6cf-4b2e-afce-8bfd86c17b8e,no_pay,1,12,VP2,VP2,11,9,11,11,Hoch,13:30:17.392,1765978217392261400,1765978217392261400,,,
14,21c399da-1595-4196-9c9e-6cf0c517ab40,,no_pay,1,12,VP2,VP1,11,9,11,11,Bluff,13:30:21.405,1765978221405059800,1765978221405059800,,,
14,,,no_pay,1,12,VP2,,11,9,11,11,Showdown,13:30:21.606,1765978221606270300,1765978221606270300,VP1,,
14,,a2e7e832-8d0b-44ee-ab3d-c3efa9b5f3ae,no_pay,1,12,VP2,VP2,11,9,11,11,Nächste Runde,13:30:25.511,1765978225511221900,1765978225511221900,,,
14,f97ecdad-df0f-4aed-b89d-ea20ff4ef398,,no_pay,1,12,VP2,VP1,11,9,11,11,Nächste Runde,13:30:25.609,1765978225609304700,1765978225609304700,,,
14,2abd081e-2708-4499-941f-e19a9045170b,,pay,2,1,VP1,VP1,,,,,Start,13:32:01.492,1765978321492346800,1765978321492346800,,,
14,c8872769-e17a-4c75-8086-f48db345200a,,pay,2,1,VP1,VP1,,,,,Start,13:32:01.646,1765978321646425000,1765978321646425000,,,
14,,a9421a5f-ec13-4d98-90e8-101578ae6898,pay,2,1,VP1,VP2,,,,,Start,13:32:02.222,1765978322222516500,1765978322222516500,,,
14,,,pay,2,1,VP1,,7,7,9,10,Fixation Flash,13:32:07.280,1765978327280498500,1765978327280498500,,0,0
14,,,pay,2,1,VP1,,7,7,9,10,Fixation Ton,13:32:07.623,1765978327623427600,1765978327623427600,,0,0
14,9db43130-ced9-49e9-82fc-531e6e1f74ec,,pay,2,1,VP1,VP1,7,7,9,10,Start,13:32:15.241,1765978335241312500,1765978335241312500,,0,0
14,,5f6a28b7-43f4-460c-a533-d5591688b816,pay,2,1,VP1,VP2,7,7,9,10,Start,13:32:16.046,1765978336046300400,1765978336046300400,,0,0
14,a123810d-08e1-492a-9f32-6f075ae5d148,,pay,2,1,VP1,VP1,7,7,9,10,Karte 1,13:32:17.545,1765978337545914400,1765978337545914400,,0,0
14,,b87ba195-0d1d-400e-830d-6816bf59770b,pay,2,1,VP1,VP2,7,7,9,10,Karte 1,13:32:19.982,1765978339982038600,1765978339982038600,,0,0
14,074ff688-240f-4af8-9725-9b4111db4382,,pay,2,1,VP1,VP1,7,7,9,10,Karte 2,13:32:20.993,1765978340993481500,1765978340993481500,,0,0
14,,367330b9-52f1-477a-ad12-7bd779a82181,pay,2,1,VP1,VP2,7,7,9,10,Karte 2,13:32:24.081,1765978344081464800,1765978344081464800,,0,0
14,20ecd5c2-6060-416c-9a29-0aded5c08641,,pay,2,1,VP1,VP1,7,7,9,10,Mittel,13:32:27.815,1765978347815056300,1765978347815056300,,0,0
14,,6ebd2a8a-0338-4ef1-8b94-fcc6b25c67b9,pay,2,1,VP1,VP2,7,7,9,10,Wahrheit,13:32:37.732,1765978357732632700,1765978357732632700,,0,0
14,,,pay,2,1,VP1,,7,7,9,10,Showdown,13:32:37.939,1765978357939456700,1765978357939456700,VP1,3,0
14,4ba47625-c253-48dd-b6a3-c9120b703618,,pay,2,1,VP1,VP1,7,7,9,10,Nächste Runde,13:32:40.813,1765978360813476400,1765978360813476400,,3,0
14,,6d90bcf5-f824-4d4a-b05c-1ee13f13a0c4,pay,2,1,VP1,VP2,7,7,9,10,Nächste Runde,13:32:42.830,1765978362830254500,1765978362830254500,,3,0
14,,bfdb3063-c981-4b4a-ad5b-96889cc92233,pay,2,2,VP2,VP2,7,8,8,9,Karte 1,13:32:44.102,1765978364102147200,1765978364102147200,,3,0
14,889866a6-5c2d-4307-a951-8e170f1e6d75,,pay,2,2,VP2,VP1,7,8,8,9,Karte 1,13:32:45.419,1765978365419918400,1765978365419918400,,3,0
14,,19045eab-6b13-4cab-9594-7d7dd12d8af4,pay,2,2,VP2,VP2,7,8,8,9,Karte 2,13:32:48.479,1765978368479233400,1765978368479233400,,3,0
14,35f08713-f093-44d5-b4c8-26f58a681b03,,pay,2,2,VP2,VP1,7,8,8,9,Karte 2,13:32:50.166,1765978370166173300,1765978370166173300,,3,0
14,,dc2399c7-f0d7-40c1-977a-38a755dd4a0c,pay,2,2,VP2,VP2,7,8,8,9,Mittel,13:32:52.006,1765978372006061500,1765978372006061500,,3,0
14,d93ce9a0-2844-4c89-89fc-8b89607eb752,,pay,2,2,VP2,VP1,7,8,8,9,Wahrheit,13:32:59.634,1765978379634463800,1765978379634463800,,3,0
14,,,pay,2,2,VP2,,7,8,8,9,Showdown,13:32:59.836,1765978379836543600,1765978379836543600,VP2,3,3
14,b7d372d3-622a-4699-85ae-806b2d46bfb5,,pay,2,2,VP2,VP1,7,8,8,9,Nächste Runde,13:33:04.543,1765978384543520600,1765978384543520600,,3,3
14,,0fa127ca-e674-458a-a407-6297a13aef1c,pay,2,2,VP2,VP2,7,8,8,9,Nächste Runde,13:33:05.505,1765978385505848900,1765978385505848900,,3,3
14,d00b72db-b710-4d7b-92fc-76d46426b2d9,,pay,2,3,VP1,VP1,11,11,10,10,Karte 1,13:33:07.388,1765978387388559200,1765978387388559200,,3,3
14,,7e11542c-8bb5-482a-baad-bc8874b88fae,pay,2,3,VP1,VP2,11,11,10,10,Karte 1,13:33:08.975,1765978388975475900,1765978388975475900,,3,3
14,97512599-1664-4e9a-bbd8-b18babf733bb,,pay,2,3,VP1,VP1,11,11,10,10,Karte 2,13:33:09.819,1765978389819832200,1765978389819832200,,3,3
14,,aefeb3e1-cf4c-4d7f-a9d8-8e99e03b666d,pay,2,3,VP1,VP2,11,11,10,10,Karte 2,13:33:12.754,1765978392754462600,1765978392754462600,,3,3
14,deed97ba-4a9b-4071-be4b-50987423cf54,,pay,2,3,VP1,VP1,11,11,10,10,Tief,13:33:16.434,1765978396434697200,1765978396434697200,,3,3
14,,e02aa162-eec1-40c7-a751-0cfa740e5216,pay,2,3,VP1,VP2,11,11,10,10,Bluff,13:33:19.584,1765978399584222500,1765978399584222500,,3,3
14,,,pay,2,3,VP1,,11,11,10,10,Showdown,13:33:19.788,1765978399788882600,1765978399788882600,VP2,3,6
14,ce45f4ad-a7cc-4d01-b89a-4d9acc2b918e,,pay,2,3,VP1,VP1,11,11,10,10,Nächste Runde,13:33:22.566,1765978402566217100,1765978402566217100,,3,6
14,,c4377cef-3362-4ed1-99ed-8dc1d27a4c8c,pay,2,3,VP1,VP2,11,11,10,10,Nächste Runde,13:33:23.992,1765978403992527400,1765978403992527400,,3,6
14,,7dd7f75d-42d6-41a7-ac6d-0159629f3573,pay,2,4,VP2,VP2,7,10,9,7,Karte 1,13:33:25.639,1765978405639939000,1765978405639939000,,3,6
14,2f231a1f-359c-4898-946f-71bc68520b0d,,pay,2,4,VP2,VP1,7,10,9,7,Karte 1,13:33:26.589,1765978406589812400,1765978406589812400,,3,6
14,,a3984ca8-a2ad-4779-af1a-ceb597cdb7a2,pay,2,4,VP2,VP2,7,10,9,7,Karte 2,13:33:29.198,1765978409198097000,1765978409198097000,,3,6
14,595ad5ac-4d9c-4390-8b98-3d021fba446f,,pay,2,4,VP2,VP1,7,10,9,7,Karte 2,13:33:30.291,1765978410291668600,1765978410291668600,,3,6
14,,759b6b91-3878-4c6e-ba15-883d8d237a9e,pay,2,4,VP2,VP2,7,10,9,7,Mittel,13:33:32.317,1765978412317861500,1765978412317861500,,3,6
14,18766994-3550-4530-94fa-c0e863345bae,,pay,2,4,VP2,VP1,7,10,9,7,Wahrheit,13:33:36.616,1765978416616884800,1765978416616884800,,3,6
14,,,pay,2,4,VP2,,7,10,9,7,Showdown,13:33:36.818,1765978416818933300,1765978416818933300,VP2,3,9
14,,c9c00ba9-9bfc-4b5c-9eda-9bcd19db7e01,pay,2,4,VP2,VP2,7,10,9,7,Nächste Runde,13:33:39.794,1765978419794267800,1765978419794267800,,3,9
14,78d675c4-2778-4c4a-a3d8-476e92d09084,,pay,2,4,VP2,VP1,7,10,9,7,Nächste Runde,13:33:41.090,1765978421090520200,1765978421090520200,,3,9
14,f0d12b05-ecae-445c-a59d-a47721c25ac0,,pay,2,5,VP1,VP1,10,7,9,11,Karte 1,13:33:43.737,1765978423737892700,1765978423737892700,,3,9
14,,9ad22e31-f959-4d7d-a8fe-e13970008bd4,pay,2,5,VP1,VP2,10,7,9,11,Karte 1,13:33:45.404,1765978425404005100,1765978425404005100,,3,9
14,b562dbd8-f141-457e-92d4-a32bac46c01d,,pay,2,5,VP1,VP1,10,7,9,11,Karte 2,13:33:46.873,1765978426873657800,1765978426873657800,,3,9
14,,d11204bf-d520-47ff-a911-282d17fdb398,pay,2,5,VP1,VP2,10,7,9,11,Karte 2,13:33:48.512,1765978428512524100,1765978428512524100,,3,9
14,55c8e6d8-341e-441c-b56b-494601b613fc,,pay,2,5,VP1,VP1,10,7,9,11,Hoch,13:33:53.274,1765978433274678900,1765978433274678900,,3,9
14,,df0e789c-fdcc-477b-b82e-ef31803cd37c,pay,2,5,VP1,VP2,10,7,9,11,Bluff,13:33:55.845,1765978435845555400,1765978435845555400,,3,9
14,,,pay,2,5,VP1,,10,7,9,11,Showdown,13:33:56.045,1765978436045243800,1765978436045243800,VP2,3,12
14,bc2881c8-39a7-48a6-a85d-a6c5f195854d,,pay,2,5,VP1,VP1,10,7,9,11,Nächste Runde,13:33:58.111,1765978438111022800,1765978438111022800,,3,12
14,,98de4fcb-7cdc-4957-8042-01f1c4154947,pay,2,5,VP1,VP2,10,7,9,11,Nächste Runde,13:33:59.375,1765978439375950200,1765978439375950200,,3,12
14,,eb26784e-ce58-48ce-b792-74fa6e3ba69b,pay,2,6,VP2,VP2,10,11,7,9,Karte 1,13:34:00.576,1765978440576239900,1765978440576239900,,3,12
14,55cc724a-d575-4ae9-8284-661083b61c54,,pay,2,6,VP2,VP1,10,11,7,9,Karte 1,13:34:01.892,1765978441892946700,1765978441892946700,,3,12
14,,045ebfed-6c73-45e6-a460-adf96e355cba,pay,2,6,VP2,VP2,10,11,7,9,Karte 2,13:34:03.068,1765978443068704600,1765978443068704600,,3,12
14,5b81e9ae-4ea2-4e02-a438-26297c6c06c2,,pay,2,6,VP2,VP1,10,11,7,9,Karte 2,13:34:03.868,1765978443868027300,1765978443868027300,,3,12
14,,2335b0e6-0c7f-4472-a52c-b47d448a02b9,pay,2,6,VP2,VP2,10,11,7,9,Mittel,13:34:06.652,1765978446652334300,1765978446652334300,,3,12
14,68b80354-f99c-448b-94a4-ebfb37130438,,pay,2,6,VP2,VP1,10,11,7,9,Bluff,13:34:10.300,1765978450300361700,1765978450300361700,,3,12
14,,,pay,2,6,VP2,,10,11,7,9,Showdown,13:34:10.502,1765978450502279900,1765978450502279900,VP1,6,12
14,f8531796-a14b-4a3c-8c1d-7dd3fc620061,,pay,2,6,VP2,VP1,10,11,7,9,Nächste Runde,13:34:13.077,1765978453077363300,1765978453077363300,,6,12
14,,588a292a-b420-43c3-b5de-c5e45cb4ccb4,pay,2,6,VP2,VP2,10,11,7,9,Nächste Runde,13:34:14.793,1765978454793946700,1765978454793946700,,6,12
14,03f0aa78-0b19-448a-9d90-ea79a7309e9f,,pay,2,7,VP1,VP1,9,8,10,11,Karte 1,13:34:16.139,1765978456139980700,1765978456139980700,,6,12
14,,79bbcf87-fb54-484e-b41a-c98e8bc88c73,pay,2,7,VP1,VP2,9,8,10,11,Karte 1,13:34:17.572,1765978457572126200,1765978457572126200,,6,12
14,9ca9bf72-cf75-4005-8bf7-76735798c62f,,pay,2,7,VP1,VP1,9,8,10,11,Karte 2,13:34:19.504,1765978459504579600,1765978459504579600,,6,12
14,,75aadb30-3e62-4b92-b3a1-070eee5d812b,pay,2,7,VP1,VP2,9,8,10,11,Karte 2,13:34:21.325,1765978461325555400,1765978461325555400,,6,12
14,ccc63f05-4584-4b6a-a116-0c813ff1f1e9,,pay,2,7,VP1,VP1,9,8,10,11,Mittel,13:34:29.042,1765978469042980800,1765978469042980800,,6,12
14,,e59380cc-bc2d-4707-b355-80b7880f7c11,pay,2,7,VP1,VP2,9,8,10,11,Bluff,13:34:29.939,1765978469939508800,1765978469939508800,,6,12
14,,,pay,2,7,VP1,,9,8,10,11,Showdown,13:34:30.141,1765978470141028300,1765978470141028300,VP1,9,12
14,2c3680a0-001d-4e1a-9135-dc6c87d23238,,pay,2,7,VP1,VP1,9,8,10,11,Nächste Runde,13:34:32.023,1765978472023041000,1765978472023041000,,9,12
14,,1709a601-0bf1-45c8-90db-6432389434c6,pay,2,7,VP1,VP2,9,8,10,11,Nächste Runde,13:34:32.597,1765978472597584100,1765978472597584100,,9,12
14,,1271fa2d-0427-4bfa-80a9-8f0ebfa9495c,pay,2,8,VP2,VP2,9,9,9,10,Karte 1,13:34:33.908,1765978473908382300,1765978473908382300,,9,12
14,43386f4b-4d6e-41aa-be47-25d87f62ae22,,pay,2,8,VP2,VP1,9,9,9,10,Karte 1,13:34:34.520,1765978474520339800,1765978474520339800,,9,12
14,,3bbe970e-06e2-456a-8d9c-ee4a0d678078,pay,2,8,VP2,VP2,9,9,9,10,Karte 2,13:34:35.843,1765978475843859000,1765978475843859000,,9,12
14,1da3153a-8355-4f03-8159-b42fa8a99cc8,,pay,2,8,VP2,VP1,9,9,9,10,Karte 2,13:34:36.752,1765978476752632800,1765978476752632800,,9,12
14,,3958b4bf-b997-4917-a23a-062a913df0c0,pay,2,8,VP2,VP2,9,9,9,10,Hoch,13:34:37.820,1765978477820481200,1765978477820481200,,9,12
14,20fc17e8-d5f0-4b08-9442-78fe3b88a88f,,pay,2,8,VP2,VP1,9,9,9,10,Wahrheit,13:34:49.423,1765978489423329200,1765978489423329200,,9,12
14,,,pay,2,8,VP2,,9,9,9,10,Showdown,13:34:49.625,1765978489625647000,1765978489625647000,VP2,9,15
14,,79ba75ef-0237-435f-be7c-cb9be814ef1b,pay,2,8,VP2,VP2,9,9,9,10,Nächste Runde,13:34:52.522,1765978492522023200,1765978492522023200,,9,15
14,bde5c93e-16db-4407-8c6e-13ba35809211,,pay,2,8,VP2,VP1,9,9,9,10,Nächste Runde,13:34:53.526,1765978493526363400,1765978493526363400,,9,15
14,4b9ced50-dddc-4cd3-a107-58645e92fbc8,,pay,2,9,VP1,VP1,7,8,7,8,Karte 1,13:34:55.568,1765978495568754200,1765978495568754200,,9,15
14,,f30a72e5-bdca-4ce5-a4a6-e02731a7531c,pay,2,9,VP1,VP2,7,8,7,8,Karte 1,13:34:57.138,1765978497138305800,1765978497138305800,,9,15
14,7ddb78a5-43f0-479d-921c-f8289ed2be96,,pay,2,9,VP1,VP1,7,8,7,8,Karte 2,13:34:57.657,1765978497657911100,1765978497657911100,,9,15
