Session,Event-ID-VP1,Event-ID-VP2,Bedingung,Block,Runde im Block,Spieler 1,VP,Karte1 VP1,Karte2 VP1,Karte1 VP2,Karte2 VP2,Aktion,Zeit,time_utc_ns,event_timestamp_unix_ns,Gewinner,Punktestand VP1,Punktestand VP2
14,,4fa89231-c2e8-4587-a099-ca7d7b5c41b0,pay,2,9,VP1,VP2,7,8,7,8,Karte 2,13:34:59.094,1765978499094841500,1765978499094841500,,9,15
14,0c537309-dc29-447a-8d9d-d6d8a513f3a5,,pay,2,9,VP1,VP1,7,8,7,8,Tief,13:35:03.906,1765978503906748700,1765978503906748700,,9,15
14,,13e1dad0-81b4-464d-8e1a-7e6f05d98427,pay,2,9,VP1,VP2,7,8,7,8,Bluff,13:35:18.855,1765978518855571600,1765978518855571600,,9,15
14,,,pay,2,9,VP1,,7,8,7,8,Showdown,13:35:19.055,1765978519055992500,1765978519055992500,VP1,12,15
14,c9a3392e-e259-49f3-bf63-5a5ac1a3469f,,pay,2,9,VP1,VP1,7,8,7,8,Nächste Runde,13:35:21.638,1765978521638096100,1765978521638096100,,12,15
14,,fdef6e7f-54ac-4cfb-bc08-c2c32d4cf8b6,pay,2,9,VP1,VP2,7,8,7,8,Nächste Runde,13:35:22.494,1765978522494572200,1765978522494572200,,12,15
14,,57c94cfb-46cf-4126-8068-3b2191cd7393,pay,2,10,VP2,VP2,11,8,9,9,Karte 1,13:35:25.479,1765978525479371700,1765978525479371700,,12,15
14,81256dd8-c8d3-4b07-8318-053e18d2fbd2,,pay,2,10,VP2,VP1,11,8,9,9,Karte 1,13:35:26.907,1765978526907720600,1765978526907720600,,12,15
14,,ede66bcc-a7c5-457a-b5ef-2c650401e34c,pay,2,10,VP2,VP2,11,8,9,9,Karte 2,13:35:27.633,1765978527633218700,1765978527633218700,,12,15
14,11cb4551-a697-4662-a422-4d36f38d8173,,pay,2,10,VP2,VP1,11,8,9,9,Karte 2,13:35:28.268,1765978528268381100,1765978528268381100,,12,15
14,,b19fddb1-43ae-401f-ae24-d608fc96cc7a,pay,2,10,VP2,VP2,11,8,9,9,Mittel,13:35:29.833,1765978529833030400,1765978529833030400,,12,15
14,ff243b48-796e-4e8a-afb4-379c89ef8706,,pay,2,10,VP2,VP1,11,8,9,9,Wahrheit,13:35:36.028,1765978536028864800,1765978536028864800,,12,15
14,,,pay,2,10,VP2,,11,8,9,9,Showdown,13:35:36.227,1765978536227162000,1765978536227162000,VP1,15,15
14,aab6de7a-c3ea-452d-9d5f-cfb60c79383e,,pay,2,10,VP2,VP1,11,8,9,9,Nächste Runde,13:35:39.032,1765978539032013700,1765978539032013700,,15,15
14,,2e1f8950-6efe-4e78-888e-efe1d666c6a6,pay,2,10,VP2,VP2,11,8,9,9,Nächste Runde,13:35:40.044,1765978540044320200,1765978540044320200,,15,15
14,666af1d1-2373-460f-a853-17998d31267c,,pay,2,11,VP1,VP1,10,9,10,8,Karte 1,13:35:43.301,1765978543301082900,1765978543301082900,,15,15
14,,4ae2bbdd-6466-4abc-ba32-aa2816b30508,pay,2,11,VP1,VP2,10,9,10,8,Karte 1,13:35:44.246,1765978544246153000,1765978544246153000,,15,15
14,3c20193d-5a09-4b3b-ab43-b3824019ebb3,,pay,2,11,VP1,VP1,10,9,10,8,Karte 2,13:35:45.442,1765978545442893300,1765978545442893300,,15,15
14,,1db502e0-ddeb-49c7-a378-6d8300837666,pay,2,11,VP1,VP2,10,9,10,8,Karte 2,13:35:46.253,1765978546253379500,1765978546253379500,,15,15
14,c08014d6-7a80-47f8-9f31-ecf11997b0ed,,pay,2,11,VP1,VP1,10,9,10,8,Hoch,13:35:51.397,1765978551397911400,1765978551397911400,,15,15
14,,462defb4-a195-41c4-aadd-6deed4990f32,pay,2,11,VP1,VP2,10,9,10,8,Bluff,13:35:59.477,1765978559477598700,1765978559477598700,,15,15
14,,,pay,2,11,VP1,,10,9,10,8,Showdown,13:35:59.676,1765978559676231000,1765978559676231000,VP1,18,15
14,87cb434e-a772-4369-94d3-d104fe8abe2b,,pay,2,11,VP1,VP1,10,9,10,8,Nächste Runde,13:36:01.709,1765978561709173700,1765978561709173700,,18,15
14,,3c80ad94-6a4c-45de-945a-df62efefa6ba,pay,2,11,VP1,VP2,10,9,10,8,Nächste Runde,13:36:02.359,1765978562359180400,1765978562359180400,,18,15
14,,1dd6b080-7b26-4427-b0e2-7dd1b420e3d0,pay,2,12,VP2,VP2,11,11,8,9,Karte 1,13:36:03.574,1765978563574273100,1765978563574273100,,18,15
14,de2c3b33-c112-4258-bf01-a1d01725720c,,pay,2,12,VP2,VP1,11,11,8,9,Karte 1,13:36:04.456,1765978564456419900,1765978564456419900,,18,15
14,,7b7163d4-a88c-4d9e-a89f-fb27a7e6f846,pay,2,12,VP2,VP2,11,11,8,9,Karte 2,13:36:05.245,1765978565245484700,1765978565245484700,,18,15
14,9649583a-0be3-4791-9bde-64c5e7e1c7e3,,pay,2,12,VP2,VP1,11,11,8,9,Karte 2,13:36:06.134,1765978566134831700,1765978566134831700,,18,15
14,,43a1db88-49a5-4dce-a48c-055923b7307d,pay,2,12,VP2,VP2,11,11,8,9,Tief,13:36:19.515,1765978579515419100,1765978579515419100,,18,15
14,9b4b03fb-0a4f-4cb2-a183-2dbd6031ddec,,pay,2,12,VP2,VP1,11,11,8,9,Bluff,13:36:20.604,1765978580604678100,1765978580604678100,,18,15
14,,,pay,2,12,VP2,,11,11,8,9,Showdown,13:36:20.807,1765978580807543200,1765978580807543200,VP1,21,15
14,,51c02b3f-9dbb-4901-8770-9deea5ed6c2e,pay,2,12,VP2,VP2,11,11,8,9,Nächste Runde,13:36:23.688,1765978583688098300,1765978583688098300,,21,15
14,5a6cf403-f690-4250-b966-863a5ebe8864,,pay,2,12,VP2,VP1,11,11,8,9,Nächste Runde,13:36:24.346,1765978584346074100,1765978584346074100,,21,15
14,c4555670-5aa3-4ef3-9206-4e9bfc0a45b1,,no_pay,3,1,VP1,VP1,,,,,Start,13:37:09.311,1765978629311780600,1765978629311780600,,21,15
14,,d9f0ab5e-4560-4703-a29e-089e0ac0345c,no_pay,3,1,VP1,VP2,,,,,Start,13:37:09.349,1765978629349907700,1765978629349907700,,21,15
14,,,no_pay,3,1,VP1,,8,8,7,11,Fixation Flash,13:37:14.403,1765978634403821200,1765978634403821200,,,
14,,,no_pay,3,1,VP1,,8,8,7,11,Fixation Ton,13:37:14.747,1765978634747969400,1765978634747969400,,,
14,5d99970f-4f15-4659-975f-481f0bf620b0,,no_pay,3,1,VP1,VP1,8,8,7,11,Start,13:37:20.928,1765978640928539300,1765978640928539300,,,
14,,c702cd65-c47e-4600-b85d-9127975c351d,no_pay,3,1,VP1,VP2,8,8,7,11,Start,13:37:21.357,1765978641357572200,1765978641357572200,,,
14,1dc1c249-1869-4d7d-a19f-ef4b9925dfe1,,no_pay,3,1,VP1,VP1,8,8,7,11,Karte 1,13:37:22.444,1765978642444680700,1765978642444680700,,,
14,,dc633b28-37ed-409b-98f5-845e261af96c,no_pay,3,1,VP1,VP2,8,8,7,11,Karte 1,13:37:23.742,1765978643742144000,1765978643742144000,,,
14,28874652-fb67-49fe-9850-8a310798406f,,no_pay,3,1,VP1,VP1,8,8,7,11,Karte 2,13:37:24.804,1765978644804763700,1765978644804763700,,,
14,,10b4f4c3-fe4a-498b-a215-36114c826b6f,no_pay,3,1,VP1,VP2,8,8,7,11,Karte 2,13:37:25.634,1765978645634039000,1765978645634039000,,,
14,f5fad498-de93-4c40-8787-c15eeeb43125,,no_pay,3,1,VP1,VP1,8,8,7,11,Tief,13:37:28.693,1765978648693549000,1765978648693549000,,,
14,,1db7e0ce-338c-4ede-a6d8-b0aa83d91cff,no_pay,3,1,VP1,VP2,8,8,7,11,Wahrheit,13:37:31.386,1765978651386994700,1765978651386994700,,,
14,,,no_pay,3,1,VP1,,8,8,7,11,Showdown,13:37:31.587,1765978651587851100,1765978651587851100,VP2,,
14,aee3ae30-0926-4aea-9aeb-20b08a2a7087,,no_pay,3,1,VP1,VP1,8,8,7,11,Nächste Runde,13:37:33.518,1765978653518626700,1765978653518626700,,,
14,,2357c23d-f0c3-4a62-8dc0-33cf4037f494,no_pay,3,1,VP1,VP2,8,8,7,11,Nächste Runde,13:37:34.956,1765978654956214700,1765978654956214700,,,
14,,4f218cc0-c0a1-4d14-9a0b-735be8997699,no_pay,3,2,VP2,VP2,8,7,8,8,Karte 1,13:37:36.268,1765978656268026300,1765978656268026300,,,
14,5cb0718c-e368-4d7f-a8e8-b4ed24e7461a,,no_pay,3,2,VP2,VP1,8,7,8,8,Karte 1,13:37:37.693,1765978657693809300,1765978657693809300,,,
14,,63a258fe-35cb-4c93-8a62-ff4b7224d6f6,no_pay,3,2,VP2,VP2,8,7,8,8,Karte 2,13:37:38.788,1765978658788163600,1765978658788163600,,,
14,880333ae-662f-4363-9913-0198f3b9efa3,,no_pay,3,2,VP2,VP1,8,7,8,8,Karte 2,13:37:40.237,1765978660237254900,1765978660237254900,,,
14,,06865ef4-018a-4ddd-b8aa-0292d85ffcd6,no_pay,3,2,VP2,VP2,8,7,8,8,Tief,13:37:51.534,1765978671534519400,1765978671534519400,,,
14,af001213-43a6-4417-b0e0-f3ac19becf69,,no_pay,3,2,VP2,VP1,8,7,8,8,Bluff,13:37:56.162,1765978676162586100,1765978676162586100,,,
14,,,no_pay,3,2,VP2,,8,7,8,8,Showdown,13:37:56.361,1765978676361905000,1765978676361905000,VP2,,
14,,e5beacd1-3ede-404d-94d4-5f3cd003a157,no_pay,3,2,VP2,VP2,8,7,8,8,Nächste Runde,13:37:58.028,1765978678028541800,1765978678028541800,,,
14,2768e332-e6e6-40ef-8d9b-d5b7f3e352a4,,no_pay,3,2,VP2,VP1,8,7,8,8,Nächste Runde,13:37:58.576,1765978678576640600,1765978678576640600,,,
14,0b9024d3-a7ff-4db2-8aef-2d1ed24938dd,,no_pay,3,3,VP1,VP1,10,10,11,10,Karte 1,13:38:00.330,1765978680330756900,1765978680330756900,,,
14,,be8e85e4-2e11-4b75-8d6d-535db3b92aa1,no_pay,3,3,VP1,VP2,10,10,11,10,Karte 1,13:38:01.148,1765978681148780400,1765978681148780400,,,
14,9e06b2d3-d0a4-4c35-a7b0-19f1e9ec74d4,,no_pay,3,3,VP1,VP1,10,10,11,10,Karte 2,13:38:01.657,1765978681657501600,1765978681657501600,,,
14,,ef1e3ab8-bb29-437d-9f39-a1b59cbcaa0c,no_pay,3,3,VP1,VP2,10,10,11,10,Karte 2,13:38:02.405,1765978682405331200,1765978682405331200,,,
14,9ca6fb68-4bac-465c-9a2f-55e62f332313,,no_pay,3,3,VP1,VP1,10,10,11,10,Hoch,13:38:05.028,1765978685028113500,1765978685028113500,,,
14,,1f102d4c-9308-46e4-bba4-31aa33e1802e,no_pay,3,3,VP1,VP2,10,10,11,10,Bluff,13:38:06.930,1765978686930846000,1765978686930846000,,,
14,,,no_pay,3,3,VP1,,10,10,11,10,Showdown,13:38:07.129,1765978687129869100,1765978687129869100,VP2,,
14,b1e07e90-bf2b-4bb8-bd0b-2a6ebbfe02b6,,no_pay,3,3,VP1,VP1,10,10,11,10,Nächste Runde,13:38:08.806,1765978688806375400,1765978688806375400,,,
14,,0bd983b3-fe1d-4e23-96d9-4bf884060ee3,no_pay,3,3,VP1,VP2,10,10,11,10,Nächste Runde,13:38:09.576,1765978689576807600,1765978689576807600,,,
14,,90f749db-4b4d-4bfb-aff3-56260f0a2673,no_pay,3,4,VP2,VP2,10,7,8,10,Karte 1,13:38:13.012,1765978693012694500,1765978693012694500,,,
14,6bd031a1-c5b6-4d4e-bf10-ac51ae839a61,,no_pay,3,4,VP2,VP1,10,7,8,10,Karte 1,13:38:13.526,1765978693526621000,1765978693526621000,,,
14,,c6e30101-18ab-499d-bc04-55350ae968a9,no_pay,3,4,VP2,VP2,10,7,8,10,Karte 2,13:38:14.023,1765978694023316800,1765978694023316800,,,
14,d9d77512-ec09-4770-bb1a-0a396234b23c,,no_pay,3,4,VP2,VP1,10,7,8,10,Karte 2,13:38:14.633,1765978694633919900,1765978694633919900,,,
14,,16b06658-2a13-45a0-9b26-d8bc735cc305,no_pay,3,4,VP2,VP2,10,7,8,10,Mittel,13:38:15.983,1765978695983447200,1765978695983447200,,,
14,ccd6848f-3b82-4574-a508-c606ba45edcb,,no_pay,3,4,VP2,VP1,10,7,8,10,Wahrheit,13:38:18.481,1765978698481841000,1765978698481841000,,,
14,,,no_pay,3,4,VP2,,10,7,8,10,Showdown,13:38:18.683,1765978698683742200,1765978698683742200,VP2,,
14,,5416eee2-ea30-4e87-8e2a-997c91daf349,no_pay,3,4,VP2,VP2,10,7,8,10,Nächste Runde,13:38:20.423,1765978700423849300,1765978700423849300,,,
14,92f55b5a-cb8f-4fb9-bd4b-fa2cdc68d470,,no_pay,3,4,VP2,VP1,10,7,8,10,Nächste Runde,13:38:24.209,1765978704209751100,1765978704209751100,,,
14,f7d1fa39-9af2-4c82-8af5-7652b6d27b95,,no_pay,3,5,VP1,VP1,10,8,9,8,Karte 1,13:38:26.477,1765978706477350200,1765978706477350200,,,
14,,764d88ed-23a4-4caa-b220-765b67376143,no_pay,3,5,VP1,VP2,10,8,9,8,Karte 1,13:38:28.923,1765978708923567300,1765978708923567300,,,
14,215e3b7e-e30e-4702-81fe-6a6baef5acbd,,no_pay,3,5,VP1,VP1,10,8,9,8,Karte 2,13:38:30.167,1765978710167998100,1765978710167998100,,,
14,,061e6a90-7741-44b4-b84c-9fa88a6371e8,no_pay,3,5,VP1,VP2,10,8,9,8,Karte 2,13:38:30.767,1765978710767679900,1765978710767679900,,,
14,35cca4cc-1d9b-452b-98af-27df9228167d,,no_pay,3,5,VP1,VP1,10,8,9,8,Mittel,13:38:33.931,1765978713931347200,1765978713931347200,,,
14,,444d02a9-e2d3-42f5-96bd-87e67183ea87,no_pay,3,5,VP1,VP2,10,8,9,8,Bluff,13:38:39.541,1765978719541851900,1765978719541851900,,,
14,,,no_pay,3,5,VP1,,10,8,9,8,Showdown,13:38:39.737,1765978719737691200,1765978719737691200,VP1,,
14,8d242791-6493-4baf-b9ab-711135755402,,no_pay,3,5,VP1,VP1,10,8,9,8,Nächste Runde,13:38:41.780,1765978721780056100,1765978721780056100,,,
14,,8aac4979-fc55-474d-9971-a98ee5a5ee10,no_pay,3,5,VP1,VP2,10,8,9,8,Nächste Runde,13:38:45.041,1765978725041498800,1765978725041498800,,,
14,,e236e7a0-bbba-4621-b4a7-5ce548d1697b,no_pay,3,6,VP2,VP2,10,11,9,10,Karte 1,13:38:46.257,1765978726257557000,1765978726257557000,,,
14,1b53d415-fc1b-497e-841e-867588ea4946,,no_pay,3,6,VP2,VP1,10,11,9,10,Karte 1,13:38:47.089,1765978727088999600,1765978727088999600,,,
14,,444c6f0e-e917-4e40-9221-be25bf7b3a90,no_pay,3,6,VP2,VP2,10,11,9,10,Karte 2,13:38:48.861,1765978728861843400,1765978728861843400,,,
14,561dff8e-9308-4ba3-9381-c9cd4b4a80a7,,no_pay,3,6,VP2,VP1,10,11,9,10,Karte 2,13:38:49.668,1765978729668261800,1765978729668261800,,,
14,,737ec868-cbee-4e2c-88a6-47bc8c3ff294,no_pay,3,6,VP2,VP2,10,11,9,10,Hoch,13:38:51.931,1765978731931061000,1765978731931061000,,,
14,20077114-cf6d-416b-8244-ef9be03c155d,,no_pay,3,6,VP2,VP1,10,11,9,10,Bluff,13:38:55.305,1765978735305713800,1765978735305713800,,,
14,,,no_pay,3,6,VP2,,10,11,9,10,Showdown,13:38:55.508,1765978735508151200,1765978735508151200,VP2,,
14,,262afa40-1771-45c3-90da-768c415acfbd,no_pay,3,6,VP2,VP2,10,11,9,10,Nächste Runde,13:38:56.752,1765978736752974700,1765978736752974700,,,
14,76c5d403-c792-437f-8af7-8b475f36147c,,no_pay,3,6,VP2,VP1,10,11,9,10,Nächste Runde,13:38:57.728,1765978737728349200,1765978737728349200,,,
14,4548d50d-6ef2-49ca-9f3b-a01fc827dfa0,,no_pay,3,7,VP1,VP1,10,7,8,7,Karte 1,13:38:59.501,1765978739501222700,1765978739501222700,,,
14,,c18e4b11-f562-48b0-a14c-ecc609bbc758,no_pay,3,7,VP1,VP2,10,7,8,7,Karte 1,13:39:00.293,1765978740293701100,1765978740293701100,,,
14,2d122a66-952d-4a6a-b357-579a8d5ce10d,,no_pay,3,7,VP1,VP1,10,7,8,7,Karte 2,13:39:00.931,1765978740931878000,1765978740931878000,,,
14,,e6f6813c-6a6e-4de5-846a-1377d926b7e1,no_pay,3,7,VP1,VP2,10,7,8,7,Karte 2,13:39:01.746,1765978741746172200,1765978741746172200,,,
14,7a3170e2-dfcf-48a1-a61a-95b7e69efba8,,no_pay,3,7,VP1,VP1,10,7,8,7,Tief,13:39:09.234,1765978749234209100,1765978749234209100,,,
14,,97c8a493-c050-4319-a8a9-b397aadeba92,no_pay,3,7,VP1,VP2,10,7,8,7,Bluff,13:39:11.499,1765978751499933500,1765978751499933500,,,
14,,,no_pay,3,7,VP1,,10,7,8,7,Showdown,13:39:11.698,1765978751698494700,1765978751698494700,VP2,,
14,6e340678-42b2-4f17-a710-13f8c3f700c0,,no_pay,3,7,VP1,VP1,10,7,8,7,Nächste Runde,13:39:15.587,1765978755587420200,1765978755587420200,,,
14,,55de865a-eb88-43ad-bee9-3ee77aea66e3,no_pay,3,7,VP1,VP2,10,7,8,7,Nächste Runde,13:39:16.869,1765978756869870400,1765978756869870400,,,
14,,77a142d2-b0f8-4622-8a9c-4c2fb8f37ee0,no_pay,3,8,VP2,VP2,7,10,11,8,Karte 1,13:39:17.819,1765978757819678800,1765978757819678800,,,
14,90ccba3f-6f7c-4c4d-b786-1e7ad7ce14ca,,no_pay,3,8,VP2,VP1,7,10,11,8,Karte 1,13:39:18.875,1765978758875976600,1765978758875976600,,,
14,,4e6b9a5d-f393-4bb9-a493-bb5dce6d471d,no_pay,3,8,VP2,VP2,7,10,11,8,Karte 2,13:39:19.772,1765978759772852200,1765978759772852200,,,
14,00b2613d-9959-4c66-91d8-975e3c56e11a,,no_pay,3,8,VP2,VP1,7,10,11,8,Karte 2,13:39:20.381,1765978760381448100,1765978760381448100,,,
14,,e1353deb-15a4-4949-b8bf-49cd02352874,no_pay,3,8,VP2,VP2,7,10,11,8,Mittel,13:39:21.896,1765978761896355000,1765978761896355000,,,
14,25bcc1d0-aa28-429f-92f8-68218df07c0b,,no_pay,3,8,VP2,VP1,7,10,11,8,Wahrheit,13:39:25.531,1765978765531568400,1765978765531568400,,,
14,,,no_pay,3,8,VP2,,7,10,11,8,Showdown,13:39:25.731,1765978765731338900,1765978765731338900,VP2,,
14,c1a41cc6-f710-47fe-8e39-b97019662cfe,,no_pay,3,8,VP2,VP1,7,10,11,8,Nächste Runde,13:39:28.670,1765978768670103300,1765978768670103300,,,
14,,a8c372ec-d649-4147-9483-cb0af01d8f6b,no_pay,3,8,VP2,VP2,7,10,11,8,Nächste Runde,13:39:28.731,1765978768731137800,1765978768731137800,,,
14,e35b5729-2133-47ef-ad8e-bc5b7280d0d9,,no_pay,3,9,VP1,VP1,8,7,11,11,Karte 1,13:39:30.307,1765978770307553700,1765978770307553700,,,
14,,cfa0a846-3d97-4cbf-917e-99157325b224,no_pay,3,9,VP1,VP2,8,7,11,11,Karte 1,13:39:32.030,1765978772030738500,1765978772030738500,,,
14,23009317-84fb-4a00-af37-9351844d19bf,,no_pay,3,9,VP1,VP1,8,7,11,11,Karte 2,13:39:32.963,1765978772963805600,1765978772963805600,,,
14,,6e3ecb0b-6b14-4379-a55f-e7cfecdc323c,no_pay,3,9,VP1,VP2,8,7,11,11,Karte 2,13:39:33.914,1765978773914383000,1765978773914383000,,,
14,cdc8d65f-fae5-4714-8e63-b9b523c3ea3b,,no_pay,3,9,VP1,VP1,8,7,11,11,Tief,13:39:38.963,1765978778963210800,1765978778963210800,,,
14,,bba3c4e9-41e7-403c-a17b-ebbc6b0a8d75,no_pay,3,9,VP1,VP2,8,7,11,11,Bluff,13:39:39.730,1765978779730965200,1765978779730965200,,,
14,,,no_pay,3,9,VP1,,8,7,11,11,Showdown,13:39:39.933,1765978779933234500,1765978779933234500,VP1,,
14,,b064713b-2864-41ab-be57-e8b299de2f6f,no_pay,3,9,VP1,VP2,8,7,11,11,Nächste Runde,13:39:41.221,1765978781221406100,1765978781221406100,,,
14,242160d9-bf28-480b-befa-b4428ef42e47,,no_pay,3,9,VP1,VP1,8,7,11,11,Nächste Runde,13:39:41.563,1765978781563703600,1765978781563703600,,,
14,,f09ea93d-b0a1-414e-8126-6714975f3d16,no_pay,3,10,VP2,VP2,11,8,7,10,Karte 1,13:39:43.117,1765978783117980900,1765978783117980900,,,
14,5535800b-dad3-4b93-8fb4-6f55b89b681e,,no_pay,3,10,VP2,VP1,11,8,7,10,Karte 1,13:39:43.597,1765978783597176400,1765978783597176400,,,
14,,6bb29fd0-8317-4599-b194-92e7ed2048ed,no_pay,3,10,VP2,VP2,11,8,7,10,Karte 2,13:39:44.027,1765978784027449900,1765978784027449900,,,
14,134e0f79-e93b-4993-9df2-4bb76d107abd,,no_pay,3,10,VP2,VP1,11,8,7,10,Karte 2,13:39:44.497,1765978784497751800,1765978784497751800,,,
14,,eccda961-ec47-4622-b8fe-4ef697bf1659,no_pay,3,10,VP2,VP2,11,8,7,10,Mittel,13:39:46.577,1765978786577102000,1765978786577102000,,,
14,e8fdf707-7ba5-453d-801e-039e8f6805b4,,no_pay,3,10,VP2,VP1,11,8,7,10,Wahrheit,13:39:49.367,1765978789367456900,1765978789367456900,,,
14,,,no_pay,3,10,VP2,,11,8,7,10,Showdown,13:39:49.566,1765978789566193900,1765978789566193900,VP1,,
14,b74535f3-90d8-4166-b00f-48eebd9ac74c,,no_pay,3,10,VP2,VP1,11,8,7,10,Nächste Runde,13:39:52.061,1765978792061098800,1765978792061098800,,,
14,,c83c45c6-8367-4249-aaa6-6e9d5b9e718d,no_pay,3,10,VP2,VP2,11,8,7,10,Nächste Runde,13:39:55.649,1765978795649069300,1765978795649069300,,,
14,f9aec0ca-698b-42b6-a6e0-28a87747afb1,,no_pay,3,11,VP1,VP1,11,8,7,7,Karte 1,13:39:58.107,1765978798107728100,1765978798107728100,,,
