Session,Event-ID-VP1,Event-ID-VP2,Bedingung,Block,Runde im Block,Spieler 1,VP,Karte1 VP1,Karte2 VP1,Karte1 VP2,Karte2 VP2,Aktion,Zeit,time_utc_ns,event_timestamp_unix_ns,Gewinner,Punktestand VP1,Punktestand VP2
14,,d27425d6-8d40-40dc-8d84-9cf945500bde,no_pay,3,11,VP1,VP2,11,8,7,7,Karte 1,13:39:58.897,1765978798897257400,1765978798897257400,,,
14,8b422947-9790-4253-bec8-e2a5937eb3bb,,no_pay,3,11,VP1,VP1,11,8,7,7,Karte 2,13:39:59.337,1765978799337983700,1765978799337983700,,,
14,,6bb79eb7-1004-45cc-8096-8cbffac1da8f,no_pay,3,11,VP1,VP2,11,8,7,7,Karte 2,13:40:00.126,1765978800126606500,1765978800126606500,,,
14,2c727ece-c75a-44e5-9b7e-55f9b0c5d8b6,,no_pay,3,11,VP1,VP1,11,8,7,7,Hoch,13:40:05.337,1765978805337847800,1765978805337847800,,,
14,,0e3e9120-e833-47d3-9737-66cccf1fb88f,no_pay,3,11,VP1,VP2,11,8,7,7,Bluff,13:40:09.052,1765978809052882000,1765978809052882000,,,
14,,,no_pay,3,11,VP1,,11,8,7,7,Showdown,13:40:09.250,1765978809250818600,1765978809250818600,VP1,,
14,dc5c7a5b-6009-4498-b154-eb66ea2696b1,,no_pay,3,11,VP1,VP1,11,8,7,7,Nächste Runde,13:40:11.834,1765978811834040100,1765978811834040100,,,
14,,852721b6-a3e8-474d-a1a1-c66c532c8758,no_pay,3,11,VP1,VP2,11,8,7,7,Nächste Runde,13:40:14.759,1765978814759809700,1765978814759809700,,,
14,,a5bf163d-bdd1-42ce-a621-f9f726a704a4,no_pay,3,12,VP2,VP2,11,9,11,11,Karte 1,13:40:17.019,1765978817019702100,1765978817019702100,,,
14,757467a6-cd76-4e3e-a40f-1802a55de561,,no_pay,3,12,VP2,VP1,11,9,11,11,Karte 1,13:40:17.939,1765978817939561900,1765978817939561900,,,
14,,443d01f4-526b-4bde-a08c-2ed824a6b507,no_pay,3,12,VP2,VP2,11,9,11,11,Karte 2,13:40:18.555,1765978818555444000,1765978818555444000,,,
14,c44c56a6-e9e8-4a22-980e-6122f17ae39d,,no_pay,3,12,VP2,VP1,11,9,11,11,Karte 2,13:40:19.568,1765978819568031600,1765978819568031600,,,
14,,dcedaf56-4259-4754-87a8-047aa18d85e7,no_pay,3,12,VP2,VP2,11,9,11,11,Mittel,13:40:20.775,1765978820775968500,1765978820775968500,,,
14,7fc79a8d-5468-4d65-9c01-45c61f21f20f,,no_pay,3,12,VP2,VP1,11,9,11,11,Bluff,13:40:24.959,1765978824959801000,1765978824959801000,,,
14,,,no_pay,3,12,VP2,,11,9,11,11,Showdown,13:40:25.162,1765978825162530600,1765978825162530600,VP1,,
14,,f67fc00b-f469-4c7f-b3a3-6233233e09b6,no_pay,3,12,VP2,VP2,11,9,11,11,Nächste Runde,13:40:27.323,1765978827323889500,1765978827323889500,,,
14,232fdc25-5c32-4fe2-911c-728f773d8805,,no_pay,3,12,VP2,VP1,11,9,11,11,Nächste Runde,13:40:27.755,1765978827755194500,1765978827755194500,,,
14,,1c272b4c-cbc3-402f-84dc-0bc143ced3fa,pay,4,1,VP1,VP2,,,,,Start,13:41:30.102,1765978890102290200,1765978890102290200,,,
14,3fbc9b4d-9669-42b8-9136-080bbffe7f29,,pay,4,1,VP1,VP1,,,,,Start,13:41:32.294,1765978892294081300,1765978892294081300,,,
14,,,pay,4,1,VP1,,7,7,9,10,Fixation Flash,13:41:37.309,1765978897309249100,1765978897309249100,,0,0
14,,,pay,4,1,VP1,,7,7,9,10,Fixation Ton,13:41:37.586,1765978897586464300,1765978897586464300,,0,0
14,bf3b76e3-6761-4b57-ab17-97a7e3ff2219,,pay,4,1,VP1,VP1,7,7,9,10,Start,13:41:44.667,1765978904667786800,1765978904667786800,,0,0
14,,4a8d5f7c-f9be-40bf-b649-54cf52a052bc,pay,4,1,VP1,VP2,7,7,9,10,Start,13:41:46.603,1765978906603111200,1765978906603111200,,0,0
14,cef5fb69-d6a3-4f03-86f6-af22459e6d2a,,pay,4,1,VP1,VP1,7,7,9,10,Karte 1,13:41:48.294,1765978908294209500,1765978908294209500,,0,0
14,,ba22ff8e-c943-4477-8aaa-4a7a97fb6778,pay,4,1,VP1,VP2,7,7,9,10,Karte 1,13:41:50.265,1765978910265747000,1765978910265747000,,0,0
14,fb87715a-41d9-489d-907b-763effeeb03c,,pay,4,1,VP1,VP1,7,7,9,10,Karte 2,13:41:51.481,1765978911481103300,1765978911481103300,,0,0
14,,925bfebe-73ac-4926-a58e-6160482c809e,pay,4,1,VP1,VP2,7,7,9,10,Karte 2,13:41:52.156,1765978912156259500,1765978912156259500,,0,0
14,cfb927b5-bf66-4ef7-892f-04c6a5f79de0,,pay,4,1,VP1,VP1,7,7,9,10,Tief,13:41:55.061,1765978915061170000,1765978915061170000,,0,0
14,,0aca2b88-ba47-4f7e-a2c7-f81640dbc76c,pay,4,1,VP1,VP2,7,7,9,10,Wahrheit,13:42:01.521,1765978921521817300,1765978921521817300,,0,0
14,,,pay,4,1,VP1,,7,7,9,10,Showdown,13:42:01.717,1765978921717980100,1765978921717980100,VP2,0,3
14,,c4728465-01b1-4288-917e-b3604168c0c9,pay,4,1,VP1,VP2,7,7,9,10,Nächste Runde,13:42:03.687,1765978923687302500,1765978923687302500,,0,3
14,f9c768e0-7eb6-48ca-a416-c7680b319537,,pay,4,1,VP1,VP1,7,7,9,10,Nächste Runde,13:42:05.716,1765978925716676900,1765978925716676900,,0,3
14,,4e03cb07-d5af-40e2-8849-aec70a73ab43,pay,4,2,VP2,VP2,7,8,8,9,Karte 1,13:42:07.060,1765978927060836200,1765978927060836200,,0,3
14,437d77d3-ed4e-4677-89c0-09cd0a2278b2,,pay,4,2,VP2,VP1,7,8,8,9,Karte 1,13:42:08.958,1765978928958046800,1765978928958046800,,0,3
14,,27e969ec-11f8-440c-a872-84e3dc8f50f5,pay,4,2,VP2,VP2,7,8,8,9,Karte 2,13:42:10.425,1765978930425449500,1765978930425449500,,0,3
14,26f9a3bc-48bd-42ef-b4e0-1c9e151e1543,,pay,4,2,VP2,VP1,7,8,8,9,Karte 2,13:42:11.076,1765978931076738200,1765978931076738200,,0,3
14,,8e5d29ea-6418-456d-b0e5-9d24dc8326d4,pay,4,2,VP2,VP2,7,8,8,9,Mittel,13:42:14.275,1765978934275707900,1765978934275707900,,0,3
14,6a9dc53f-c75f-4f32-89c2-3167fa7f78e4,,pay,4,2,VP2,VP1,7,8,8,9,Bluff,13:42:18.206,1765978938206924800,1765978938206924800,,0,3
14,,,pay,4,2,VP2,,7,8,8,9,Showdown,13:42:18.409,1765978938409250900,1765978938409250900,VP2,0,6
14,26bfd86e-0fbd-424e-a620-30d48448d862,,pay,4,2,VP2,VP1,7,8,8,9,Nächste Runde,13:42:19.460,1765978939460879400,1765978939460879400,,0,6
14,,8a5a2be8-83fb-4f92-a829-8ab4070ba4e5,pay,4,2,VP2,VP2,7,8,8,9,Nächste Runde,13:42:20.064,1765978940064653400,1765978940064653400,,0,6
14,b85899e0-d668-46c3-9e29-f18360f17884,,pay,4,3,VP1,VP1,11,11,10,10,Karte 1,13:42:21.773,1765978941773754200,1765978941773754200,,0,6
14,,1377f347-a980-4f78-abfd-8c06e0d221b4,pay,4,3,VP1,VP2,11,11,10,10,Karte 1,13:42:22.257,1765978942257707200,1765978942257707200,,0,6
14,6a13b3cd-16e1-46a7-83d6-d1a49838daa2,,pay,4,3,VP1,VP1,11,11,10,10,Karte 2,13:42:22.941,1765978942941472800,1765978942941472800,,0,6
14,,e20a7a68-63c3-4bb2-9497-aeba033c3be6,pay,4,3,VP1,VP2,11,11,10,10,Karte 2,13:42:24.005,1765978944005183700,1765978944005183700,,0,6
14,0223a7c0-b985-426b-9554-9406911c385e,,pay,4,3,VP1,VP1,11,11,10,10,Hoch,13:42:26.644,1765978946644049700,1765978946644049700,,0,6
14,,95985b8a-f8b4-427d-95ac-44c9f5f1442c,pay,4,3,VP1,VP2,11,11,10,10,Bluff,13:42:28.851,1765978948851939600,1765978948851939600,,0,6
14,,,pay,4,3,VP1,,11,11,10,10,Showdown,13:42:29.051,1765978949051677100,1765978949051677100,VP2,0,9
14,dfc507df-134f-4491-b5a4-2bc7d6c3d1c2,,pay,4,3,VP1,VP1,11,11,10,10,Nächste Runde,13:42:30.927,1765978950927121900,1765978950927121900,,0,9
14,,2bc8f62c-fb82-434c-bc33-db29a75f32d4,pay,4,3,VP1,VP2,11,11,10,10,Nächste Runde,13:42:32.196,1765978952196274700,1765978952196274700,,0,9
14,,3907e0e8-f5bb-4b05-9818-81ebd123abd3,pay,4,4,VP2,VP2,7,10,9,7,Karte 1,13:42:36.581,1765978956581096600,1765978956581096600,,0,9
14,eef390cb-8a0b-486b-bc6d-9b0301ae2600,,pay,4,4,VP2,VP1,7,10,9,7,Karte 1,13:42:37.276,1765978957276737300,1765978957276737300,,0,9
14,,2659737e-bc04-47e8-8244-50a9c9d1e100,pay,4,4,VP2,VP2,7,10,9,7,Karte 2,13:42:40.957,1765978960957782800,1765978960957782800,,0,9
14,04fbde58-4a17-4d63-bff2-872b85d274da,,pay,4,4,VP2,VP1,7,10,9,7,Karte 2,13:42:41.967,1765978961967969500,1765978961967969500,,0,9
14,,ad327c8c-99a3-448d-ada5-c8aed1312a67,pay,4,4,VP2,VP2,7,10,9,7,Mittel,13:42:44.309,1765978964309565500,1765978964309565500,,0,9
14,19f6d4a0-2e43-43ca-a812-7548347c927b,,pay,4,4,VP2,VP1,7,10,9,7,Wahrheit,13:42:46.381,1765978966381083600,1765978966381083600,,0,9
14,,,pay,4,4,VP2,,7,10,9,7,Showdown,13:42:46.580,1765978966580537700,1765978966580537700,VP2,0,12
14,,2c75c92e-344d-4ae9-89d4-cf66e0ff1bba,pay,4,4,VP2,VP2,7,10,9,7,Nächste Runde,13:42:48.881,1765978968881153000,1765978968881153000,,0,12
14,24eda8f8-1c74-4821-a428-4cbc0df19749,,pay,4,4,VP2,VP1,7,10,9,7,Nächste Runde,13:42:49.713,1765978969713846300,1765978969713846300,,0,12
14,698d4e74-073d-4e05-b24c-973e5acce93f,,pay,4,5,VP1,VP1,10,7,9,11,Karte 1,13:42:51.011,1765978971011677400,1765978971011677400,,0,12
14,,77c2784d-04b5-41d5-8180-25a8bf20d056,pay,4,5,VP1,VP2,10,7,9,11,Karte 1,13:42:52.861,1765978972861665100,1765978972861665100,,0,12
14,0eb12235-2445-4d9f-af1c-73108a2af669,,pay,4,5,VP1,VP1,10,7,9,11,Karte 2,13:42:53.393,1765978973393865900,1765978973393865900,,0,12
14,,3a170623-9b6b-4f9c-ad72-9706a77cb09c,pay,4,5,VP1,VP2,10,7,9,11,Karte 2,13:42:56.121,1765978976121405200,1765978976121405200,,0,12
14,89a8a759-cd98-4599-906e-95d9d9bc47ff,,pay,4,5,VP1,VP1,10,7,9,11,Mittel,13:42:57.514,1765978977514554700,1765978977514554700,,0,12
14,,0498d5f2-b254-4c64-9236-9563bcf9607a,pay,4,5,VP1,VP2,10,7,9,11,Bluff,13:42:59.805,1765978979805375600,1765978979805375600,,0,12
14,,,pay,4,5,VP1,,10,7,9,11,Showdown,13:43:00.002,1765978980002657000,1765978980002657000,VP1,3,12
14,fcba5017-1f6f-4793-adf4-9aafa9a76be1,,pay,4,5,VP1,VP1,10,7,9,11,Nächste Runde,13:43:01.158,1765978981158999600,1765978981158999600,,3,12
14,,2be2762a-9412-4568-9a95-dc90a584b08c,pay,4,5,VP1,VP2,10,7,9,11,Nächste Runde,13:43:02.314,1765978982314123000,1765978982314123000,,3,12
14,,f2b75689-5650-4fb2-9e69-57318c441274,pay,4,6,VP2,VP2,10,11,7,9,Karte 1,13:43:03.788,1765978983788563500,1765978983788563500,,3,12
14,885c7086-4676-460d-a080-659a00a28cbc,,pay,4,6,VP2,VP1,10,11,7,9,Karte 1,13:43:04.347,1765978984347187400,1765978984347187400,,3,12
14,,9afc22b6-89cd-4dcd-b5f9-5a36d5f2407c,pay,4,6,VP2,VP2,10,11,7,9,Karte 2,13:43:05.176,1765978985176639600,1765978985176639600,,3,12
14,32d87368-5714-431c-94a2-25526d4e092e,,pay,4,6,VP2,VP1,10,11,7,9,Karte 2,13:43:05.697,1765978985697294000,1765978985697294000,,3,12
14,,8d308e37-829d-45a6-8027-fb1402e9b333,pay,4,6,VP2,VP2,10,11,7,9,Mittel,13:43:10.371,1765978990371213100,1765978990371213100,,3,12
14,67005176-3d36-409b-bd76-395e54f544a2,,pay,4,6,VP2,VP1,10,11,7,9,Wahrheit,13:43:13.777,1765978993777800100,1765978993777800100,,3,12
14,,,pay,4,6,VP2,,10,11,7,9,Showdown,13:43:13.978,1765978993978551800,1765978993978551800,VP2,3,15
14,02f1a7eb-5393-4693-92a4-8c8860540c1e,,pay,4,6,VP2,VP1,10,11,7,9,Nächste Runde,13:43:17.972,1765978997972384200,1765978997972384200,,3,15
14,,dc5b0bc6-a501-4e5f-a888-73ec47f14e08,pay,4,6,VP2,VP2,10,11,7,9,Nächste Runde,13:43:18.661,1765978998661546200,1765978998661546200,,3,15
14,1cd617cb-cc69-41ea-9cba-28a3af25841c,,pay,4,7,VP1,VP1,9,8,10,11,Karte 1,13:43:22.686,1765979002686119600,1765979002686119600,,3,15
14,,52d527a6-59d6-4f45-a293-ab8d0f08936a,pay,4,7,VP1,VP2,9,8,10,11,Karte 1,13:43:23.286,1765979003286090400,1765979003286090400,,3,15
14,9051503d-60a3-48be-a15d-b3ba66835172,,pay,4,7,VP1,VP1,9,8,10,11,Karte 2,13:43:23.894,1765979003894677400,1765979003894677400,,3,15
14,,bd8b1af3-8c48-4998-9878-0239d081ee7a,pay,4,7,VP1,VP2,9,8,10,11,Karte 2,13:43:24.542,1765979004542387800,1765979004542387800,,3,15
14,fdc32a79-06e4-4f79-b420-2a3080324326,,pay,4,7,VP1,VP1,9,8,10,11,Hoch,13:43:29.787,1765979009787383300,1765979009787383300,,3,15
14,,be699b06-ee5d-480f-a283-05e9e37cd79e,pay,4,7,VP1,VP2,9,8,10,11,Bluff,13:43:30.428,1765979010428395900,1765979010428395900,,3,15
14,,,pay,4,7,VP1,,9,8,10,11,Showdown,13:43:30.629,1765979010629069300,1765979010629069300,VP2,3,18
14,f8f4b8e3-545d-4baf-bc63-1464b5a37b71,,pay,4,7,VP1,VP1,9,8,10,11,Nächste Runde,13:43:31.591,1765979011591294000,1765979011591294000,,3,18
14,,a10e08c2-15e1-4761-8be1-78aa7a8ce44f,pay,4,7,VP1,VP2,9,8,10,11,Nächste Runde,13:43:31.933,1765979011933958600,1765979011933958600,,3,18
14,,d44a9b28-6790-4ced-8866-275e19fef653,pay,4,8,VP2,VP2,9,9,9,10,Karte 1,13:43:33.623,1765979013623803400,1765979013623803400,,3,18
14,6ff76a96-9fc5-48ee-baef-6bc9e11ebf88,,pay,4,8,VP2,VP1,9,9,9,10,Karte 1,13:43:34.249,1765979014249306500,1765979014249306500,,3,18
14,,5cc910be-1af9-4dc0-a4d3-fcdbd6c4f7e9,pay,4,8,VP2,VP2,9,9,9,10,Karte 2,13:43:34.836,1765979014836681500,1765979014836681500,,3,18
14,4f4eea71-9167-4a96-afd6-62bdefa13f3e,,pay,4,8,VP2,VP1,9,9,9,10,Karte 2,13:43:35.435,1765979015435536200,1765979015435536200,,3,18
14,,7fc3f218-8ea2-4f42-ae0a-7950039a3a92,pay,4,8,VP2,VP2,9,9,9,10,Hoch,13:43:38.686,1765979018686468200,1765979018686468200,,3,18
14,ffd35ac9-b04a-41d9-990c-7aa5584e7169,,pay,4,8,VP2,VP1,9,9,9,10,Bluff,13:43:40.555,1765979020555299200,1765979020555299200,,3,18
14,,,pay,4,8,VP2,,9,9,9,10,Showdown,13:43:40.757,1765979020757318600,1765979020757318600,VP2,3,21
14,1ecfcbae-4cd7-4b33-aa51-cd096572622d,,pay,4,8,VP2,VP1,9,9,9,10,Nächste Runde,13:43:42.894,1765979022894383200,1765979022894383200,,3,21
14,,bbfd2d01-d91f-48cc-a5eb-41505d47bd6e,pay,4,8,VP2,VP2,9,9,9,10,Nächste Runde,13:43:43.017,1765979023017337900,1765979023017337900,,3,21
14,427389f4-12f5-428d-9507-334ded87670b,,pay,4,9,VP1,VP1,7,8,7,8,Karte 1,13:43:44.205,1765979024205180700,1765979024205180700,,3,21
14,,b25af0c6-4e4f-4127-aea1-23c1b613a89d,pay,4,9,VP1,VP2,7,8,7,8,Karte 1,13:43:45.986,1765979025986900200,1765979025986900200,,3,21
14,2ecbd6fc-b701-4118-bbef-193ab78b8e85,,pay,4,9,VP1,VP1,7,8,7,8,Karte 2,13:43:46.511,1765979026511636400,1765979026511636400,,3,21
14,,d5f4a697-cc3d-4474-8547-3d88b185afc6,pay,4,9,VP1,VP2,7,8,7,8,Karte 2,13:43:47.303,1765979027303739200,1765979027303739200,,3,21
14,198b80b5-1e84-45b6-a68e-9edbba97703f,,pay,4,9,VP1,VP1,7,8,7,8,Tief,13:43:54.128,1765979034128971900,1765979034128971900,,3,21
14,,c789ae73-1806-4719-a64b-0cdb127fc9e6,pay,4,9,VP1,VP2,7,8,7,8,Wahrheit,13:43:58.253,1765979038253841400,1765979038253841400,,3,21
14,,,pay,4,9,VP1,,7,8,7,8,Showdown,13:43:58.452,1765979038452298700,1765979038452298700,,3,21
14,,714caeb7-9d4d-4199-8263-16801c44ad07,pay,4,9,VP1,VP2,7,8,7,8,Nächste Runde,13:44:00.673,1765979040673808000,1765979040673808000,,3,21
14,697153c7-8b00-4eff-b60d-2dedec70219d,,pay,4,9,VP1,VP1,7,8,7,8,Nächste Runde,13:44:00.710,1765979040710011900,1765979040710011900,,3,21
14,,cf27890f-f74a-4651-9966-f6239521525c,pay,4,10,VP2,VP2,11,8,9,9,Karte 1,13:44:02.560,1765979042560098400,1765979042560098400,,3,21
14,0f5e8aa3-b665-4574-a60b-19a1203927be,,pay,4,10,VP2,VP1,11,8,9,9,Karte 1,13:44:05.083,1765979045083155100,1765979045083155100,,3,21
14,,84bb5949-e514-4105-94df-817966a8685f,pay,4,10,VP2,VP2,11,8,9,9,Karte 2,13:44:07.128,1765979047128323500,1765979047128323500,,3,21
14,20499251-4041-4686-9615-984a76e649e6,,pay,4,10,VP2,VP1,11,8,9,9,Karte 2,13:44:07.771,1765979047771149300,1765979047771149300,,3,21
14,,ffcee4ee-dfe4-46d1-a7c4-0aa8288378a6,pay,4,10,VP2,VP2,11,8,9,9,Mittel,13:44:09.972,1765979049972754000,1765979049972754000,,3,21
14,37c263bc-bf6f-42ce-89d7-d980b3349f7d,,pay,4,10,VP2,VP1,11,8,9,9,Wahrheit,13:44:13.741,1765979053741910500,1765979053741910500,,3,21
14,,,pay,4,10,VP2,,11,8,9,9,Showdown,13:44:13.943,1765979053943848600,1765979053943848600,VP1,6,21
14,aedd52e2-e699-4ba9-9771-044dcc32dd9d,,pay,4,10,VP2,VP1,11,8,9,9,Nächste Runde,13:44:14.968,1765979054968549200,1765979054968549200,,6,21
14,,bce1deb6-744d-426c-96ae-209a662e3e68,pay,4,10,VP2,VP2,11,8,9,9,Nächste Runde,13:44:16.692,1765979056692269600,1765979056692269600,,6,21
14,ca7f1ab9-4924-48f2-978a-6604fdb6f126,,pay,4,11,VP1,VP1,10,9,10,8,Karte 1,13:44:17.585,1765979057585856600,1765979057585856600,,6,21
14,,0183187d-8b72-448e-8f5e-d8f65902d125,pay,4,11,VP1,VP2,10,9,10,8,Karte 1,13:44:18.478,1765979058478542400,1765979058478542400,,6,21
14,8fe15f55-904d-4d02-98e6-93a7ba0ffed6,,pay,4,11,VP1,VP1,10,9,10,8,Karte 2,13:44:19.013,1765979059013684500,1765979059013684500,,6,21
14,,9c15e73c-252d-4338-a01f-1e295c793d65,pay,4,11,VP1,VP2,10,9,10,8,Karte 2,13:44:20.220,1765979060220514500,1765979060220514500,,6,21
14,1c1887ec-6ee6-4c81-9ead-c4f043bb9d0d,,pay,4,11,VP1,VP1,10,9,10,8,Hoch,13:44:22.861,1765979062861368200,1765979062861368200,,6,21
14,,60b5aa8e-511b-48ab-8bf2-34ac76a29b09,pay,4,11,VP1,VP2,10,9,10,8,Bluff,13:44:33.193,1765979073193764000,1765979073193764000,,6,21
14,,,pay,4,11,VP1,,10,9,10,8,Showdown,13:44:33.394,1765979073394322000,1765979073394322000,VP1,9,21
14,7d31aea0-fda8-47fa-a060-54e7442babe5,,pay,4,11,VP1,VP1,10,9,10,8,Nächste Runde,13:44:34.694,1765979074694858600,1765979074694858600,,9,21
14,,ecc43c2d-ec3d-424e-a238-ebda92bad91d,pay,4,11,VP1,VP2,10,9,10,8,Nächste Runde,13:44:34.840,1765979074840307300,1765979074840307300,,9,21
14,,2d1c5a69-0af6-4136-aafb-8867891cea3b,pay,4,12,VP2,VP2,11,11,8,9,Karte 1,13:44:36.088,1765979076088313000,1765979076088313000,,9,21
14,aa24b769-1548-4f18-82b8-b822b9094a0a,,pay,4,12,VP2,VP1,11,11,8,9,Karte 1,13:44:36.572,1765979076572921700,1765979076572921700,,9,21
14,,2600895a-2a12-4b0e-bbff-5f74cff90ae0,pay,4,12,VP2,VP2,11,11,8,9,Karte 2,13:44:37.328,1765979077328095500,1765979077328095500,,9,21
14,6f7507c0-e59c-4448-9a11-dd7ab81d3043,,pay,4,12,VP2,VP1,11,11,8,9,Karte 2,13:44:37.705,1765979077705347400,1765979077705347400,,9,21
14,,6cae7bbf-8ae0-4f6e-a5b0-1f11ef24930f,pay,4,12,VP2,VP2,11,11,8,9,Mittel,13:44:46.865,1765979086865750800,1765979086865750800,,9,21
14,6354f248-305d-4ded-9fbf-6b7e8715b9f4,,pay,4,12,VP2,VP1,11,11,8,9,Bluff,13:44:48.836,1765979088836876900,1765979088836876900,,9,21
14,,,pay,4,12,VP2,,11,11,8,9,Showdown,13:44:49.039,1765979089039877200,1765979089039877200,VP2,9,24
14,,e2c26ed1-478c-44d7-b294-ee3461c720f2,pay,4,12,VP2,VP2,11,11,8,9,Nächste Runde,13:44:50.889,1765979090889125900,1765979090889125900,,9,24
14,c980f155-2602-470a-b6eb-9a6d896f7760,,pay,4,12,VP2,VP1,11,11,8,9,Nächste Runde,13:44:51.072,1765979091072604200,1765979091072604200,,9,24
